index;playlist;population;predicted100;predicted200;predicted500
0;FM-401_20161219_00-23.artist.txt;14;1.9285714285714286;3.7857142857142856;9.285714285714286
1;FM-401_20170102_00-23.artist.txt;15;1.8;3.466666666666667;8.8
2;FM-401_20170109_00-02.artist.txt;14;0.8571428571428571;2.5;6.214285714285714
3;FM-401_20170116_00-02.artist.txt;28;3.25;6.821428571428571;17.928571428571427
4;FM-401_20170116_00-23.artist.txt;15;2.1333333333333333;4.333333333333333;10.333333333333334
5;FM-401_20170123_00-23.artist.txt;24;2.6666666666666665;4.916666666666667;13.291666666666666
6;FM-401_20170130_00-02.artist.txt;38;4.684210526315789;9.026315789473685;22.473684210526315
7;FM-401_20170130_00-23.artist.txt;12;1.8333333333333333;2.8333333333333335;7.166666666666667
8;FM-401_20170206_00-23.artist.txt;29;3.0;6.758620689655173;18.0
9;FM-401_20170213_00-02.artist.txt;33;2.727272727272727;5.878787878787879;16.575757575757574
10;FM-401_20170213_00-23.artist.txt;15;2.2;3.8666666666666667;9.866666666666667
11;FM-401_20170220_00-02.artist.txt;13;1.5384615384615385;2.4615384615384617;7.230769230769231
12;FM-401_20170220_00-23.artist.txt;25;3.52;7.0;15.52
13;FM-401_20170227_00-02.artist.txt;34;3.8529411764705883;7.5;18.823529411764707
14;FM-401_20170227_00-23.artist.txt;14;2.0714285714285716;3.357142857142857;8.428571428571429
15;FM-401_20170306_00-02.artist.txt;11;1.5454545454545454;2.4545454545454546;6.454545454545454
16;FM-401_20170313_00-02.artist.txt;32;3.53125;6.90625;16.75
17;FM-401_20170313_00-23.artist.txt;17;2.9411764705882355;5.352941176470588;10.411764705882353
18;FM-401_20170320_00-02.artist.txt;12;1.3333333333333333;2.5;7.0
19;FM-401_20170320_00-23.artist.txt;30;4.433333333333334;7.5;18.566666666666666
20;FM-401_20170327_00-02.artist.txt;38;4.052631578947368;8.421052631578947;20.44736842105263
21;FM-401_20170403_00-02.artist.txt;10;1.1;2.3;5.9
22;FM-401_20170403_00-23.artist.txt;26;3.5;6.6923076923076925;15.884615384615385
23;FM-401_20170410_00-02.artist.txt;33;3.727272727272727;7.484848484848484;18.666666666666668
24;FM-401_20170410_00-23.artist.txt;10;1.1;2.1;6.3
25;FM-401_20170417_00-02.artist.txt;9;1.1111111111111112;1.8888888888888888;5.111111111111111
26;FM-401_20170417_00-23.artist.txt;32;3.96875;7.75;17.8125
27;FM-401_20170424_00-02.artist.txt;33;3.727272727272727;7.181818181818182;19.09090909090909
28;FM-401_20170424_00-23.artist.txt;4;0.0;0.0;1.75
29;FM-401_20170501_00-02.artist.txt;11;1.3636363636363635;3.0;6.090909090909091
30;FM-401_20170515_00-02.artist.txt;10;1.0;1.6;4.0
31;FM-401_20170515_00-23.artist.txt;31;3.193548387096774;6.225806451612903;16.774193548387096
32;FM-401_20170522_00-02.artist.txt;30;3.3;6.866666666666666;16.833333333333332
33;FM-401_20170522_00-23.artist.txt;8;0.75;1.125;4.125
34;FM-401_20170529_00-02.artist.txt;16;1.5;3.4375;8.5625
35;FM-401_20170529_00-23.artist.txt;26;2.9615384615384617;5.846153846153846;14.73076923076923
36;FM-401_20170605_00-02.artist.txt;26;3.769230769230769;7.346153846153846;16.307692307692307
37;FM-401_20170605_00-23.artist.txt;8;0.375;1.625;4.5
38;FM-401_20170612_00-02.artist.txt;12;1.0833333333333333;2.25;6.0
39;FM-401_20170612_00-23.artist.txt;28;2.892857142857143;6.071428571428571;16.214285714285715
40;FM-401_20170619_00-02.artist.txt;40;4.45;9.55;21.875
41;FM-401_20170626_00-02.artist.txt;13;1.3076923076923077;3.6153846153846154;8.692307692307692
42;FM-401_20170626_00-23.artist.txt;38;4.2631578947368425;9.210526315789474;22.0
43;FM-401_20170703_00-02.artist.txt;31;3.225806451612903;6.903225806451613;18.451612903225808
44;FM-401_20170710_00-02.artist.txt;12;2.0833333333333335;3.5833333333333335;7.833333333333333
45;FM-401_20170717_00-02.artist.txt;35;3.7714285714285714;7.4;20.17142857142857
46;FM-401_20170724_00-02.artist.txt;13;1.4615384615384615;3.3076923076923075;8.615384615384615
47;FM-401_20170731_00-02.artist.txt;32;2.75;6.0625;15.875
48;FM-401_20170807_00-23.artist.txt;26;2.730769230769231;6.038461538461538;15.307692307692308
49;FM-401_20170814_00-23.artist.txt;8;0.875;1.875;5.0
50;FM-401_20170821_00-23.artist.txt;26;2.3846153846153846;5.038461538461538;13.038461538461538
51;FM-401_20170904_00-23.artist.txt;27;3.037037037037037;6.333333333333333;15.185185185185185
52;FM-401_20170911_00-02.artist.txt;42;4.261904761904762;8.261904761904763;21.11904761904762
53;FM-401_20170918_00-02.artist.txt;14;1.0714285714285714;3.142857142857143;7.142857142857143
54;FM-401_20170918_00-23.artist.txt;24;2.5;4.791666666666667;13.166666666666666
55;FM-401_20170925_00-02.artist.txt;31;3.4193548387096775;7.096774193548387;18.258064516129032
56;FM-401_20170925_00-23.artist.txt;8;1.75;3.125;5.5
57;FM-401_20171002_00-23.artist.txt;25;2.56;5.72;14.84
58;FM-401_20171009_00-02.artist.txt;38;4.078947368421052;9.18421052631579;21.973684210526315
59;FM-401_20171009_00-23.artist.txt;10;1.0;1.8;5.8
60;FM-401_20171016_00-02.artist.txt;9;1.1111111111111112;2.3333333333333335;5.333333333333333
61;FM-401_20171016_00-23.artist.txt;25;3.0;5.8;12.72
62;FM-401_20171023_00-02.artist.txt;48;4.875;9.75;25.020833333333332
63;FM-401_20171023_00-23.artist.txt;7;1.4285714285714286;2.2857142857142856;4.142857142857143
64;FM-401_20171030_00-23.artist.txt;25;2.8;5.68;12.6
65;FM-401_20171106_00-02.artist.txt;41;4.7560975609756095;9.975609756097562;24.317073170731707
66;FM-401_20171113_00-02.artist.txt;12;1.9166666666666667;3.3333333333333335;7.583333333333333
67;FM-401_20171113_00-23.artist.txt;33;3.3636363636363638;6.303030303030303;16.242424242424242
68;FM-401_20171120_00-02.artist.txt;35;3.9714285714285715;8.428571428571429;20.571428571428573
69;FM-401_20171120_00-23.artist.txt;11;1.8181818181818181;3.4545454545454546;7.181818181818182
70;FM-401_20171127_00-23.artist.txt;33;4.03030303030303;7.515151515151516;18.363636363636363
71;FM-401_20171204_00-02.artist.txt;37;4.4324324324324325;8.675675675675675;20.89189189189189
72;FM-401_20171204_00-23.artist.txt;9;1.8888888888888888;3.0;5.333333333333333
73;FM-401_20171211_00-02.artist.txt;12;1.25;2.25;7.166666666666667
74;FM-401_20171211_00-23.artist.txt;28;3.142857142857143;6.071428571428571;15.0
75;FM-401_20171218_00-02.artist.txt;34;3.676470588235294;7.588235294117647;19.970588235294116
76;FM-401_20171225_00-23.artist.txt;23;2.5652173913043477;5.3478260869565215;12.652173913043478
77;FM-401_20180101_00-02.artist.txt;40;4.2;8.5;21.6
78;FM-401_20180101_00-23.artist.txt;10;0.6;2.2;5.3
79;FM-401_20180108_00-02.artist.txt;17;1.9411764705882353;4.235294117647059;10.470588235294118
80;FM-401_20180108_00-23.artist.txt;22;2.227272727272727;4.2272727272727275;11.409090909090908
81;FM-401_20180115_00-02.artist.txt;47;5.25531914893617;9.787234042553191;23.893617021276597
82;FM-401_20180115_00-23.artist.txt;11;1.5454545454545454;2.4545454545454546;6.454545454545454
83;FM-401_20180122_00-23.artist.txt;33;3.3333333333333335;6.9393939393939394;16.636363636363637
84;FM-405_20170327_00-02.artist.txt;17;2.1176470588235294;3.8823529411764706;8.882352941176471
85;FM-405_20170515_00-23.artist.txt;7;0.8571428571428571;1.7142857142857142;4.571428571428571
86;FM-405_20170619_00-02.artist.txt;14;1.2142857142857142;2.2857142857142856;5.428571428571429
87;FM-405_20170717_00-02.artist.txt;15;1.6;2.7333333333333334;7.0
88;FM-405_20171127_00-23.artist.txt;9;0.5555555555555556;1.6666666666666667;5.333333333333333
89;FM-405_20180129_00-02.artist.txt;5;0.0;0.8;2.4
90;FM-406_20161219_00-23.artist.txt;9;0.6666666666666666;1.5555555555555556;4.777777777777778
91;FM-406_20170102_00-23.artist.txt;8;0.875;1.75;5.375
92;FM-406_20170109_00-02.artist.txt;10;0.8;2.8;5.9
93;FM-406_20170116_00-23.artist.txt;14;2.5;3.7857142857142856;8.5
94;FM-406_20170130_00-23.artist.txt;13;1.2307692307692308;2.3076923076923075;7.384615384615385
95;FM-406_20170206_00-02.artist.txt;12;0.9166666666666666;2.0;5.083333333333333
96;FM-406_20170213_00-23.artist.txt;15;1.4;2.6666666666666665;8.666666666666666
97;FM-406_20170220_00-02.artist.txt;9;1.3333333333333333;2.3333333333333335;5.444444444444445
98;FM-406_20170227_00-23.artist.txt;14;1.0;2.0;4.928571428571429
99;FM-406_20170306_00-02.artist.txt;8;0.75;1.375;3.375
100;FM-406_20170320_00-02.artist.txt;10;1.0;1.6;5.1
101;FM-406_20170417_00-02.artist.txt;11;1.7272727272727273;2.909090909090909;6.363636363636363
102;FM-406_20170424_00-23.artist.txt;8;0.75;2.125;4.875
103;FM-406_20170522_00-23.artist.txt;11;0.6363636363636364;2.1818181818181817;6.0
104;FM-406_20170529_00-02.artist.txt;10;1.2;1.9;5.1
105;FM-406_20170605_00-23.artist.txt;11;0.7272727272727273;2.5454545454545454;7.181818181818182
106;FM-406_20170612_00-02.artist.txt;8;1.0;2.75;4.5
107;FM-406_20170619_00-23.artist.txt;8;1.125;2.125;4.75
108;FM-406_20170626_00-02.artist.txt;9;0.7777777777777778;1.2222222222222223;2.5555555555555554
109;FM-406_20170710_00-02.artist.txt;15;1.5333333333333334;3.1333333333333333;9.0
110;FM-406_20170724_00-02.artist.txt;11;0.18181818181818182;0.5454545454545454;2.090909090909091
111;FM-406_20170807_00-02.artist.txt;14;1.9285714285714286;3.7142857142857144;8.928571428571429
112;FM-406_20170828_00-23.artist.txt;8;0.75;2.0;4.375
113;FM-406_20170904_00-02.artist.txt;11;1.3636363636363635;2.5454545454545454;5.636363636363637
114;FM-406_20170925_00-23.artist.txt;8;0.625;1.25;3.25
115;FM-406_20171002_00-02.artist.txt;12;1.8333333333333333;3.0833333333333335;6.5
116;FM-406_20171016_00-02.artist.txt;11;0.9090909090909091;1.9090909090909092;6.0
117;FM-406_20171030_00-02.artist.txt;14;2.0714285714285716;3.7142857142857144;8.642857142857142
118;FM-406_20171113_00-02.artist.txt;14;1.2857142857142858;2.5;7.785714285714286
119;FM-406_20171120_00-23.artist.txt;13;0.7692307692307693;2.0;5.076923076923077
120;FM-406_20171211_00-02.artist.txt;10;0.9;2.6;6.0
121;FM-406_20171218_00-23.artist.txt;8;1.25;2.125;4.25
122;FM-406_20180115_00-23.artist.txt;8;0.625;1.125;4.0
123;FM-406_20180122_00-02.artist.txt;10;1.1;1.8;4.7
124;FM-407_20161212_00-23.artist.txt;22;1.9545454545454546;4.636363636363637;12.227272727272727
125;FM-407_20170109_00-23.artist.txt;21;1.9523809523809523;4.285714285714286;11.857142857142858
126;FM-407_20170206_00-23.artist.txt;12;1.0;2.3333333333333335;7.416666666666667
127;FM-407_20170220_00-23.artist.txt;30;3.433333333333333;7.2;18.666666666666668
128;FM-407_20170227_00-02.artist.txt;30;4.266666666666667;7.5;18.666666666666668
129;FM-407_20170320_00-23.artist.txt;4;0.5;1.25;2.25
130;FM-407_20170327_00-23.artist.txt;8;1.125;1.625;3.875
131;FM-407_20170501_00-23.artist.txt;21;2.142857142857143;3.9523809523809526;8.857142857142858
132;FM-407_20170508_00-23.artist.txt;26;2.8846153846153846;5.884615384615385;12.384615384615385
133;FM-407_20170529_00-23.artist.txt;9;1.3333333333333333;1.8888888888888888;4.222222222222222
134;FM-407_20170605_00-23.artist.txt;13;1.3846153846153846;2.3076923076923075;7.384615384615385
135;FM-407_20170619_00-23.artist.txt;15;1.7333333333333334;3.533333333333333;8.333333333333334
136;FM-407_20170703_00-23.artist.txt;25;1.44;3.44;8.32
137;FM-407_20170717_00-02.artist.txt;12;1.0833333333333333;2.9166666666666665;6.666666666666667
138;FM-407_20170731_00-23.artist.txt;35;3.057142857142857;5.714285714285714;14.057142857142857
139;FM-407_20170807_00-23.artist.txt;13;1.5384615384615385;2.769230769230769;7.769230769230769
140;FM-407_20170814_00-23.artist.txt;17;1.411764705882353;2.7058823529411766;7.705882352941177
141;FM-407_20170821_00-23.artist.txt;20;1.9;4.05;10.15
142;FM-407_20170904_00-23.artist.txt;24;2.5;4.708333333333333;11.666666666666666
143;FM-407_20170911_00-23.artist.txt;25;2.0;3.92;9.04
144;FM-407_20170925_00-23.artist.txt;23;3.0434782608695654;5.913043478260869;13.652173913043478
145;FM-407_20171002_00-02.artist.txt;21;2.619047619047619;5.095238095238095;10.904761904761905
146;FM-407_20171009_00-23.artist.txt;32;2.3125;5.75;14.25
147;FM-407_20171016_00-23.artist.txt;24;2.4166666666666665;4.75;13.125
148;FM-407_20171023_00-23.artist.txt;10;1.5;2.5;5.6
149;FM-407_20171120_00-23.artist.txt;25;2.6;5.24;14.12
150;FM-407_20171204_00-23.artist.txt;14;1.6428571428571428;3.357142857142857;9.0
151;FM-407_20171211_00-23.artist.txt;22;2.772727272727273;5.090909090909091;11.818181818181818
152;FM-407_20171218_00-23.artist.txt;22;3.0454545454545454;5.818181818181818;13.227272727272727
153;FM-407_20180115_00-23.artist.txt;33;3.3333333333333335;7.212121212121212;17.96969696969697
154;FM-407_20180129_00-23.artist.txt;12;0.75;1.8333333333333333;4.75
