channel,id,datetime,duration,composer,title,album,publication,instrumental,genre,interpreter,mop,best,best_matching_score,composer_uri
406,3,2017-06-26T00:00:08+02:00,00:04:55:00,,Garcia Lorca Federico,Célébration du contre-jour,2005-01-01,,Jazz,Foures  Rizzo  Achiary;Henry Foures;Carlo Rizzo;Benat Achiary,Piano;Bendir (tambour),,,
406,5,2017-06-26T00:05:31+02:00,00:12:13:00,Maurice Ohana,La cogida y la muerte,Llanto por Ignacio Sanchez Mejias,2003-01-01,,Musique religieuse & sacrée,Lionel Peintre;Divers;Musicatreize;Roland Hayrabedian,Baryton (voix);Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,6,2017-06-26T00:17:44+02:00,00:13:28:00,Maurice Ohana,La sangre derramada,Llanto por Ignacio Sanchez Mejias,2003-01-01,,Musique religieuse & sacrée,Lionel Peintre;Divers;Musicatreize;Roland Hayrabedian,Baryton (voix);Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,7,2017-06-26T00:31:12+02:00,00:08:32:00,Maurice Ohana,Cuerpo presente,Llanto por Ignacio Sanchez Mejias,2003-01-01,,Musique religieuse & sacrée,Lionel Peintre;Divers;Musicatreize;Roland Hayrabedian,Baryton (voix);Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,8,2017-06-26T00:39:44+02:00,00:08:13:00,Maurice Ohana,Alma ausente,Llanto por Ignacio Sanchez Mejias,2003-01-01,,Musique religieuse & sacrée,Lionel Peintre;Divers;Musicatreize;Roland Hayrabedian,Baryton (voix);Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,9,2017-06-26T00:47:57+02:00,00:03:07:00,Ramon Lazkano,Chalk Laboratory I : Wintersonnwende 2 : 1er mouvement,Ramon Lazkano : Musique de chambre,2015-01-01,,Musique de chambre,Ensemble Smash,,,,http://data.doremus.org/artist/6509acd0-924c-3f12-b93f-84db86e968ad
406,10,2017-06-26T00:51:04+02:00,00:04:38:00,Ramon Lazkano,Chalk Laboratory I : Wintersonnwende 2 : 2ème mouvement,Ramon Lazkano : Musique de chambre,2015-01-01,,Musique de chambre,Ensemble Smash,,,,http://data.doremus.org/artist/6509acd0-924c-3f12-b93f-84db86e968ad
406,12,2017-06-26T00:56:03+02:00,00:01:15:00,Maurice Ohana,Livre des Prodiges : Clair de terre I - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,13,2017-06-26T00:57:18+02:00,00:03:15:00,Maurice Ohana,Livre des Prodiges : Cortège des taureaux ailés - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,14,2017-06-26T01:00:33+02:00,00:02:23:00,Maurice Ohana,Livre des Prodiges : Immémorial - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,15,2017-06-26T01:02:56+02:00,00:01:54:00,Maurice Ohana,Livre des Prodiges : Hydre - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,16,2017-06-26T01:04:50+02:00,00:00:56:00,Maurice Ohana,Livre des prodiges : Clé des songes - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,17,2017-06-26T01:05:46+02:00,00:02:03:00,Maurice Ohana,Livre des Prodiges : Clair de terre II - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,18,2017-06-26T01:07:49+02:00,00:01:15:00,Maurice Ohana,Livre des Prodiges : Soleil renversé - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,19,2017-06-26T01:09:04+02:00,00:02:09:00,Maurice Ohana,Livre des Prodiges : Conjuration des sorts - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,20,2017-06-26T01:11:13+02:00,00:01:17:00,Maurice Ohana,Livre des Prodiges : Amecto - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,21,2017-06-26T01:12:30+02:00,00:01:37:00,Maurice Ohana,Livre des Prodiges : Son noir - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,22,2017-06-26T01:14:07+02:00,00:02:57:00,Maurice Ohana,Livre des Prodiges : Jeu des masques - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,23,2017-06-26T01:17:04+02:00,00:00:51:00,Maurice Ohana,Livre des Prodiges : Clair de terre III - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,24,2017-06-26T01:17:55+02:00,00:02:58:00,Maurice Ohana,Livre des Prodiges : Korô-Ngô - pour orchestre,Arturo Tamayo dirige Maurice Ohana,2000-01-01,,Musique contemporaine,Orchestre Symphonique Du Luxembourg;Arturo Tamayo,Orchestre;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,26,2017-06-26T01:20:56+02:00,00:04:03:00,Ramon Lazkano,Chalk Laboratory I : Wintersonnwende 4 : 2ème mouvement,Ramon Lazkano : Musique de chambre,2015-01-01,,Musique de chambre,Ensemble Smash,,,,http://data.doremus.org/artist/6509acd0-924c-3f12-b93f-84db86e968ad
406,28,2017-06-26T01:25:20+02:00,00:06:16:00,Maurice Ohana,Cadran lunaire : saturnal -assez lent libre,Maurice Ohana : oeuvres pour guitare à 10 cordes,2009-01-01,,Musique de chambre,Graham Anthony Devine,Guitare à 10 cordes,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,29,2017-06-26T01:31:36+02:00,00:06:11:00,Maurice Ohana,Cadran lunaire : jondo - libere,Maurice Ohana : oeuvres pour guitare à 10 cordes,2009-01-01,,Musique de chambre,Graham Anthony Devine,Guitare à 10 cordes,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,30,2017-06-26T01:37:47+02:00,00:06:06:00,Maurice Ohana,Cadran lunaire : sylva - lent libre,Maurice Ohana : oeuvres pour guitare à 10 cordes,2009-01-01,,Musique de chambre,Graham Anthony Devine,Guitare à 10 cordes,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,31,2017-06-26T01:43:53+02:00,00:03:11:00,Maurice Ohana,Cadran lunaire : candil - assez anime,Maurice Ohana : oeuvres pour guitare à 10 cordes,2009-01-01,,Musique de chambre,Graham Anthony Devine,Guitare à 10 cordes,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,33,2017-06-26T01:47:08+02:00,00:14:42:00,Francois Bernard Mache,Kowar - pour clavecin et bande magnétique,Rhythm plus,1990-01-01,,Musique contemporaine,Elisabeth Chojnacka,Clavecin,http://data.doremus.org/expression/dce887a0-aac2-35ae-bf2b-3c21b1563ed2,0.80,http://data.doremus.org/artist/23966bc4-f3c9-3e49-be53-592ba181db9e
406,35,2017-06-26T02:02:24+02:00,00:15:45:00,George Crumb,Songs drones and refrains of death : Refrain n°3 Cancion de Jinete 1860 - Refrain n°4 Casida del herido por el agua - pour baryton guitare électrique contrebasse électrique 2 percussions et piano électrique,George Crumb : Songs drones and refrains of death et autres oeuvres,1991-01-01,,Musique contemporaine,Speculum Musicae;Sylvan Sanford,Baryton (voix),,,http://data.doremus.org/artist/3abc8276-4cd7-38e0-855e-4e8c920cd7a8
406,36,2017-06-26T02:18:09+02:00,00:03:22:00,,Nos paseabamos por las calles leyando en alta voz poesias que resonaban en las paredes - montage sonore,Art sonore : Bruits et murmures des avant-gardes 1909-1945,2004-01-01,,Musique contemporaine,Luis Bunuel;Divers,Voix;Voix,,,
406,38,2017-06-26T02:21:35+02:00,00:07:24:00,,Cancion de Julieta,De Granada a la luna / Hommage a Federico Garcia-Lorca,,,Divers,Robert Wyatt,,,,
406,39,2017-06-26T02:28:59+02:00,00:05:44:00,Ramon Lazkano,Chalk Laboratory I : Hatsik 3,Ramon Lazkano : Musique de chambre,2015-01-01,,Musique de chambre,Ensemble Smash,,,,http://data.doremus.org/artist/6509acd0-924c-3f12-b93f-84db86e968ad
406,42,2017-06-26T02:35:25+02:00,00:04:42:00,Maurice Ohana,Calypso,Messe / Lys de Madrigaux,1983-01-01,,Musique chorale et vocale,Jay Gottlieb;Jean Boyer;Dider Verite;Monique Rollin;Martine Chedeville;Claude Giroux;Nicole Robin;Guy Reibel,Piano;Orgue;Percussions;Cithare;Soprano;Soprano;Soprano;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,43,2017-06-26T02:40:07+02:00,00:09:09:00,Maurice Ohana,Circé / Star mad blues,Messe / Lys de Madrigaux,1983-01-01,,Musique chorale et vocale,Jay Gottlieb;Jean Boyer;Dider Verite;Monique Rollin;Martine Chedeville;Claude Giroux;Nicole Robin;Guy Reibel,Piano;Orgue;Percussions;Cithare;Soprano;Soprano;Soprano;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,44,2017-06-26T02:49:16+02:00,00:01:27:00,Maurice Ohana,Parques,Messe / Lys de Madrigaux,1983-01-01,,Musique chorale et vocale,Jay Gottlieb;Jean Boyer;Dider Verite;Monique Rollin;Martine Chedeville;Claude Giroux;Nicole Robin;Guy Reibel,Piano;Orgue;Percussions;Cithare;Soprano;Soprano;Soprano;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,45,2017-06-26T02:50:43+02:00,00:04:06:00,Maurice Ohana,Tropique de la vierge,Messe / Lys de Madrigaux,1983-01-01,,Musique chorale et vocale,Jay Gottlieb;Jean Boyer;Dider Verite;Monique Rollin;Martine Chedeville;Claude Giroux;Nicole Robin;Guy Reibel,Piano;Orgue;Percussions;Cithare;Soprano;Soprano;Soprano;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59
406,46,2017-06-26T02:54:49+02:00,00:04:04:00,Maurice Ohana,Miroir de Sapho,Messe / Lys de Madrigaux,1983-01-01,,Musique chorale et vocale,Jay Gottlieb;Jean Boyer;Dider Verite;Monique Rollin;Martine Chedeville;Claude Giroux;Nicole Robin;Guy Reibel,Piano;Orgue;Percussions;Cithare;Soprano;Soprano;Soprano;Chef d'orchestre,,,http://data.doremus.org/artist/837e2ce4-8895-33e0-9981-596391e04c59